,Bed,Bath,m²,Price,Address,Property_type,New_build,Page
175,3,1,,220000,"6 Wheatfield Park, Clondalkin, Dublin 22",Semi-D,no,31
176,3,2,,170000,"40 Pairc an Oir, Rathcormac, Co. Cork",Semi-D,no,31
177,2,1,,195000,"Apartment 16, Holywell Green, Swords, Co. Dublin",Apartment,no,31
178,3,2,102.0,235000,"45 Carraig Mé³r, Loughrea, Co. Galway",End of Terrace,no,31
179,3,1,,240000,"10 Mount Eustace Walk, Tyrrelstown, Dublin 15",Semi-D,no,31
180,3,1,,125000,"36 Bree, Castlebaney, Monaghan, Co. Monaghan",Semi-D,no,31
181,3,2,,210000,"6 Grange View Grove, Clondalkin, Dublin 22",Terrace,no,31
182,2,2,,200000,"Apartment 3, The Mews, Classes Lake, Ovens, Co. Cork",Apartment,no,32
183,6,3,,350000,"5 Links Close Phase 2, Rosslare Strand, Co. Wexford",Detached,no,32
184,2,,,200000,"23 Parkview Green, Poppintree, Dublin 11",Apartment,no,32
185,2,1,,188000,"Apartment 51, Marlfield Close, Kiltipper, Tallaght, Dublin 24",Apartment,no,32
186,3,1,,220000,"119 Glenoaks Walk, Clonmel, Co. Tipperary",Detached,no,32
187,,,,330000,"64 Bailis Manor, Athlumney, Navan, Co. Meath",Semi-D,no,32
188,2,,,225000,"16 Parkview Grove, Poppintree, Dublin 11",Detached,no,32
189,3,1,,130000,"Barnagh, Newcatle West, Barna, Co. Limerick",Detached,no,32
190,3,,,175000,"23 Greenmount Buildings, Cork City, Co. Cork",Terrace,no,32
191,2,2,,110000,"Apartment 7, Block B, Convent Garden, Stanhope Street, Athy, Co. Kildare",Apartment,no,32
192,4,1,,135000,"Drumcassidy, Kilnaleck, Co. Cavan",Detached,no,32
193,4,,,180000,"142 Carraig Midhe, Corbally, Kilkee, Co. Clare",Terrace,no,32
194,3,1,,150000,"Ballycarroll, Portarlington, Co. Laois",Detached,no,32
195,3,,,245000,"4 Parkview Close, Poppintree, Dublin 11",Detached,no,32
196,,,,415000,"Apartment 15, Le Hunt House, Brennanstown, Cabinteely, Dublin 18",Apartment,no,32
197,3,3,,110000,"1 Latt Hills, Latt, Cavan Town, Cavan, Co. Cavan",Semi-D,no,32
198,3,1,,185000,"56 Clochran, Kilcloghans, Tuam, Co. Galway",Terrace,no,32
199,2,1,,310000,"Apartment 104, Hampton Square, Navan Road, Dublin 7",Apartment,no,32
200,4,1,,140000,"Ballybrooney, Killala, Ballina, Co. Mayo",Detached,no,32
201,3,,,115000,"Brooklawn, Kilconly, Tuam, Co. Galway",Detached,no,32
